HD[0] = 32'b001101_11011_000000000000000000000; //['loadi', '$r27', '0']
HD[1051] = 32'b001101_11110_000000000000000001100; //['loadi', '$r30', 12]
HD[1052] = 32'b000001_00010_11000_11110_00000000000; //['add', '$r2', '$r24', '$r30']
HD[1053] = 32'b001110_00001_00010_0000000000000000; //['store', '$r1', '$r2']
HD[1054] = 32'b001101_11110_000000000000000001100; //['loadi', '$r30', 12]
HD[1055] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1056] = 32'b001100_11100_00001_0000000000000000; //['load', '$r28', '$r1']
HD[1057] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[1058] = 32'b001111_11100_11100_0000000000000000; //['move', '$r28', '$r28']
HD[1059] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[1060] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[1061] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1062] = 32'b001101_00011_000000000000000000000; //['loadi', '$r3', '0']
HD[1063] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
HD[1064] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[1065] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1066] = 32'b001100_11010_00001_0000000000000000; //['load', '$r26', '$r1']
HD[1067] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[1068] = 32'b001111_11010_11010_0000000000000000; //['move', '$r26', '$r26']
HD[1069] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[1070] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1071] = 32'b000001_00010_11000_11110_00000000000; //['add', '$r2', '$r24', '$r30']
HD[1072] = 32'b001100_00001_00010_0000000000000000; //['load', '$r1', '$r2']
HD[1073] = 32'b001101_00011_000000000000000000000; //['loadi', '$r3', '0']
HD[1074] = 32'b011011_00100_00001_00011_00000000000; //['eq', '$r4', '$r1', '$r3']
HD[1075] = 32'b100010_00000_00100_0000010011010100; //['jei', '$r0', '$r4', 'L51']
HD[1076] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1077] = 32'b001111_10110_00000_0000000000000000; //['move', '$r22', '$r0']
HD[1078] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1079] = 32'b001101_00001_000000000000110010000; //['loadi', '$r1', '400']
HD[1080] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1081] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1082] = 32'b001111_10110_00001_0000000000000000; //['move', '$r22', '$r1']
HD[1083] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1084] = 32'b001101_00001_000000000000110010001; //['loadi', '$r1', '401']
HD[1085] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1086] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1087] = 32'b001111_10110_00010_0000000000000000; //['move', '$r22', '$r2']
HD[1088] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1089] = 32'b001101_00001_000000000000110010010; //['loadi', '$r1', '402']
HD[1090] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1091] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1092] = 32'b001111_10110_00011_0000000000000000; //['move', '$r22', '$r3']
HD[1093] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1094] = 32'b001101_00001_000000000000110010011; //['loadi', '$r1', '403']
HD[1095] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1096] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1097] = 32'b001111_10110_00100_0000000000000000; //['move', '$r22', '$r4']
HD[1098] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1099] = 32'b001101_00001_000000000000110010100; //['loadi', '$r1', '404']
HD[1100] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1101] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1102] = 32'b001111_10110_00101_0000000000000000; //['move', '$r22', '$r5']
HD[1103] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1104] = 32'b001101_00001_000000000000110010101; //['loadi', '$r1', '405']
HD[1105] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1106] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1107] = 32'b001111_10110_00110_0000000000000000; //['move', '$r22', '$r6']
HD[1108] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1109] = 32'b001101_00001_000000000000110010110; //['loadi', '$r1', '406']
HD[1110] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1111] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1112] = 32'b001111_10110_00111_0000000000000000; //['move', '$r22', '$r7']
HD[1113] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1114] = 32'b001101_00001_000000000000110010111; //['loadi', '$r1', '407']
HD[1115] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1116] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1117] = 32'b001111_10110_01000_0000000000000000; //['move', '$r22', '$r8']
HD[1118] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1119] = 32'b001101_00001_000000000000110011000; //['loadi', '$r1', '408']
HD[1120] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1121] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1122] = 32'b001111_10110_01001_0000000000000000; //['move', '$r22', '$r9']
HD[1123] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1124] = 32'b001101_00001_000000000000110011001; //['loadi', '$r1', '409']
HD[1125] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1126] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1127] = 32'b001111_10110_01010_0000000000000000; //['move', '$r22', '$r10']
HD[1128] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1129] = 32'b001101_00001_000000000000110011010; //['loadi', '$r1', '410']
HD[1130] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1131] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1132] = 32'b001111_10110_01011_0000000000000000; //['move', '$r22', '$r11']
HD[1133] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1134] = 32'b001101_00001_000000000000110011011; //['loadi', '$r1', '411']
HD[1135] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1136] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1137] = 32'b001111_10110_01100_0000000000000000; //['move', '$r22', '$r12']
HD[1138] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1139] = 32'b001101_00001_000000000000110011100; //['loadi', '$r1', '412']
HD[1140] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1141] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1142] = 32'b001111_10110_01101_0000000000000000; //['move', '$r22', '$r13']
HD[1143] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1144] = 32'b001101_00001_000000000000110011101; //['loadi', '$r1', '413']
HD[1145] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1146] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1147] = 32'b001111_10110_01110_0000000000000000; //['move', '$r22', '$r14']
HD[1148] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1149] = 32'b001101_00001_000000000000110011110; //['loadi', '$r1', '414']
HD[1150] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1151] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1152] = 32'b001111_10110_01111_0000000000000000; //['move', '$r22', '$r15']
HD[1153] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1154] = 32'b001101_00001_000000000000110011111; //['loadi', '$r1', '415']
HD[1155] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1156] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1157] = 32'b001111_10110_10000_0000000000000000; //['move', '$r22', '$r16']
HD[1158] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1159] = 32'b001101_00001_000000000000110100000; //['loadi', '$r1', '416']
HD[1160] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1161] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1162] = 32'b001111_10110_10001_0000000000000000; //['move', '$r22', '$r17']
HD[1163] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1164] = 32'b001101_00001_000000000000110100001; //['loadi', '$r1', '417']
HD[1165] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1166] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1167] = 32'b001111_10110_10010_0000000000000000; //['move', '$r22', '$r18']
HD[1168] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1169] = 32'b001101_00001_000000000000110100010; //['loadi', '$r1', '418']
HD[1170] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1171] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1172] = 32'b001111_10110_10011_0000000000000000; //['move', '$r22', '$r19']
HD[1173] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1174] = 32'b001101_00001_000000000000110100011; //['loadi', '$r1', '419']
HD[1175] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1176] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1177] = 32'b001111_10110_10100_0000000000000000; //['move', '$r22', '$r20']
HD[1178] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1179] = 32'b001101_00001_000000000000110100100; //['loadi', '$r1', '420']
HD[1180] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1181] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1182] = 32'b001111_10110_10101_0000000000000000; //['move', '$r22', '$r21']
HD[1183] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1184] = 32'b001101_00001_000000000000110100101; //['loadi', '$r1', '421']
HD[1185] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1186] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1187] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[1188] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1189] = 32'b001101_00001_000000000000110100110; //['loadi', '$r1', '422']
HD[1190] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1191] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1192] = 32'b001111_10110_10111_0000000000000000; //['move', '$r22', '$r23']
HD[1193] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1194] = 32'b001101_00001_000000000000110100111; //['loadi', '$r1', '423']
HD[1195] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1196] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1197] = 32'b001111_10110_11000_0000000000000000; //['move', '$r22', '$r24']
HD[1198] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1199] = 32'b001101_00001_000000000000110101000; //['loadi', '$r1', '424']
HD[1200] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1201] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1202] = 32'b001111_10110_11001_0000000000000000; //['move', '$r22', '$r25']
HD[1203] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1204] = 32'b001101_00001_000000000000110101001; //['loadi', '$r1', '425']
HD[1205] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1206] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1207] = 32'b001111_10110_11010_0000000000000000; //['move', '$r22', '$r26']
HD[1208] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1209] = 32'b001101_00001_000000000000110101010; //['loadi', '$r1', '426']
HD[1210] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1211] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1212] = 32'b001111_10110_11011_0000000000000000; //['move', '$r22', '$r27']
HD[1213] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1214] = 32'b001101_00001_000000000000110101011; //['loadi', '$r1', '427']
HD[1215] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1216] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1217] = 32'b001111_10110_11100_0000000000000000; //['move', '$r22', '$r28']
HD[1218] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1219] = 32'b001101_00001_000000000000110101100; //['loadi', '$r1', '428']
HD[1220] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1221] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1222] = 32'b001111_10110_11101_0000000000000000; //['move', '$r22', '$r29']
HD[1223] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1224] = 32'b001101_00001_000000000000110101101; //['loadi', '$r1', '429']
HD[1225] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1226] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1227] = 32'b001111_10110_11110_0000000000000000; //['move', '$r22', '$r30']
HD[1228] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1229] = 32'b001101_00001_000000000000110101110; //['loadi', '$r1', '430']
HD[1230] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1231] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1232] = 32'b001111_10110_11111_0000000000000000; //['move', '$r22', '$r31']
HD[1233] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1234] = 32'b001101_00001_000000000000110101111; //['loadi', '$r1', '431']
HD[1235] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1236] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1237] = 32'b000001_00011_11000_11110_00000000000; //['add', '$r3', '$r24', '$r30']
HD[1238] = 32'b001100_00001_00011_0000000000000000; //['load', '$r1', '$r3']
HD[1239] = 32'b001101_00100_000000000000000000001; //['loadi', '$r4', '1']
HD[1240] = 32'b011011_00101_00001_00100_00000000000; //['eq', '$r5', '$r1', '$r4']
HD[1241] = 32'b100010_00000_00101_0000010101111010; //['jei', '$r0', '$r5', 'L53']
HD[1242] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1243] = 32'b001111_10110_00000_0000000000000000; //['move', '$r22', '$r0']
HD[1244] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1245] = 32'b001101_00001_000000000000110110000; //['loadi', '$r1', '432']
HD[1246] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1247] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1248] = 32'b001111_10110_00001_0000000000000000; //['move', '$r22', '$r1']
HD[1249] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1250] = 32'b001101_00001_000000000000110110001; //['loadi', '$r1', '433']
HD[1251] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1252] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1253] = 32'b001111_10110_00010_0000000000000000; //['move', '$r22', '$r2']
HD[1254] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1255] = 32'b001101_00001_000000000000110110010; //['loadi', '$r1', '434']
HD[1256] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1257] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1258] = 32'b001111_10110_00011_0000000000000000; //['move', '$r22', '$r3']
HD[1259] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1260] = 32'b001101_00001_000000000000110110011; //['loadi', '$r1', '435']
HD[1261] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1262] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1263] = 32'b001111_10110_00100_0000000000000000; //['move', '$r22', '$r4']
HD[1264] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1265] = 32'b001101_00001_000000000000110110100; //['loadi', '$r1', '436']
HD[1266] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1267] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1268] = 32'b001111_10110_00101_0000000000000000; //['move', '$r22', '$r5']
HD[1269] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1270] = 32'b001101_00001_000000000000110110101; //['loadi', '$r1', '437']
HD[1271] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1272] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1273] = 32'b001111_10110_00110_0000000000000000; //['move', '$r22', '$r6']
HD[1274] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1275] = 32'b001101_00001_000000000000110110110; //['loadi', '$r1', '438']
HD[1276] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1277] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1278] = 32'b001111_10110_00111_0000000000000000; //['move', '$r22', '$r7']
HD[1279] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1280] = 32'b001101_00001_000000000000110110111; //['loadi', '$r1', '439']
HD[1281] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1282] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1283] = 32'b001111_10110_01000_0000000000000000; //['move', '$r22', '$r8']
HD[1284] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1285] = 32'b001101_00001_000000000000110111000; //['loadi', '$r1', '440']
HD[1286] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1287] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1288] = 32'b001111_10110_01001_0000000000000000; //['move', '$r22', '$r9']
HD[1289] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1290] = 32'b001101_00001_000000000000110111001; //['loadi', '$r1', '441']
HD[1291] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1292] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1293] = 32'b001111_10110_01010_0000000000000000; //['move', '$r22', '$r10']
HD[1294] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1295] = 32'b001101_00001_000000000000110111010; //['loadi', '$r1', '442']
HD[1296] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1297] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1298] = 32'b001111_10110_01011_0000000000000000; //['move', '$r22', '$r11']
HD[1299] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1300] = 32'b001101_00001_000000000000110111011; //['loadi', '$r1', '443']
HD[1301] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1302] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1303] = 32'b001111_10110_01100_0000000000000000; //['move', '$r22', '$r12']
HD[1304] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1305] = 32'b001101_00001_000000000000110111100; //['loadi', '$r1', '444']
HD[1306] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1307] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1308] = 32'b001111_10110_01101_0000000000000000; //['move', '$r22', '$r13']
HD[1309] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1310] = 32'b001101_00001_000000000000110111101; //['loadi', '$r1', '445']
HD[1311] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1312] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1313] = 32'b001111_10110_01110_0000000000000000; //['move', '$r22', '$r14']
HD[1314] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1315] = 32'b001101_00001_000000000000110111110; //['loadi', '$r1', '446']
HD[1316] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1317] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1318] = 32'b001111_10110_01111_0000000000000000; //['move', '$r22', '$r15']
HD[1319] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1320] = 32'b001101_00001_000000000000110111111; //['loadi', '$r1', '447']
HD[1321] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1322] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1323] = 32'b001111_10110_10000_0000000000000000; //['move', '$r22', '$r16']
HD[1324] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1325] = 32'b001101_00001_000000000000111000000; //['loadi', '$r1', '448']
HD[1326] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1327] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1328] = 32'b001111_10110_10001_0000000000000000; //['move', '$r22', '$r17']
HD[1329] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1330] = 32'b001101_00001_000000000000111000001; //['loadi', '$r1', '449']
HD[1331] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1332] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1333] = 32'b001111_10110_10010_0000000000000000; //['move', '$r22', '$r18']
HD[1334] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1335] = 32'b001101_00001_000000000000111000010; //['loadi', '$r1', '450']
HD[1336] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1337] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1338] = 32'b001111_10110_10011_0000000000000000; //['move', '$r22', '$r19']
HD[1339] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1340] = 32'b001101_00001_000000000000111000011; //['loadi', '$r1', '451']
HD[1341] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1342] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1343] = 32'b001111_10110_10100_0000000000000000; //['move', '$r22', '$r20']
HD[1344] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1345] = 32'b001101_00001_000000000000111000100; //['loadi', '$r1', '452']
HD[1346] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1347] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1348] = 32'b001111_10110_10101_0000000000000000; //['move', '$r22', '$r21']
HD[1349] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1350] = 32'b001101_00001_000000000000111000101; //['loadi', '$r1', '453']
HD[1351] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1352] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1353] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[1354] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1355] = 32'b001101_00001_000000000000111000110; //['loadi', '$r1', '454']
HD[1356] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1357] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1358] = 32'b001111_10110_10111_0000000000000000; //['move', '$r22', '$r23']
HD[1359] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1360] = 32'b001101_00001_000000000000111000111; //['loadi', '$r1', '455']
HD[1361] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1362] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1363] = 32'b001111_10110_11000_0000000000000000; //['move', '$r22', '$r24']
HD[1364] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1365] = 32'b001101_00001_000000000000111001000; //['loadi', '$r1', '456']
HD[1366] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1367] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1368] = 32'b001111_10110_11001_0000000000000000; //['move', '$r22', '$r25']
HD[1369] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1370] = 32'b001101_00001_000000000000111001001; //['loadi', '$r1', '457']
HD[1371] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1372] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1373] = 32'b001111_10110_11010_0000000000000000; //['move', '$r22', '$r26']
HD[1374] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1375] = 32'b001101_00001_000000000000111001010; //['loadi', '$r1', '458']
HD[1376] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1377] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1378] = 32'b001111_10110_11011_0000000000000000; //['move', '$r22', '$r27']
HD[1379] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1380] = 32'b001101_00001_000000000000111001011; //['loadi', '$r1', '459']
HD[1381] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1382] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1383] = 32'b001111_10110_11100_0000000000000000; //['move', '$r22', '$r28']
HD[1384] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1385] = 32'b001101_00001_000000000000111001100; //['loadi', '$r1', '460']
HD[1386] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1387] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1388] = 32'b001111_10110_11101_0000000000000000; //['move', '$r22', '$r29']
HD[1389] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1390] = 32'b001101_00001_000000000000111001101; //['loadi', '$r1', '461']
HD[1391] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1392] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1393] = 32'b001111_10110_11110_0000000000000000; //['move', '$r22', '$r30']
HD[1394] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1395] = 32'b001101_00001_000000000000111001110; //['loadi', '$r1', '462']
HD[1396] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1397] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
